school_name,school_code,subject,me_num,me_percent,e_num,e_percent,m_num,m_percent,pm_num,pm_percent,nm_num,nm_percent,num_of_students_included,part_rate_percent,avg_scaled_score,sgp,included_in_sgp,ach_pctl,year,grade,student_group
Four Rivers Charter Public (District) - Four Rivers Charter Public School,4130505,BIO,          22,79,           6,21,          16,57,           6,21,           0,0,          28,,512.8,,,,2022,HS SCI,ALL
Foxborough - Foxborough High,990505,BIO,         119,66,          38,21,          81,45,          53,30,           7,4,         179,,510.2,,,,2022,HS SCI,ALL
Foxborough Regional Charter (District) - Foxborough Regional Charter School,4460550,BIO,          36,34,           4,4,          32,30,          55,52,          15,14,         106,,490.5,,,,2022,HS SCI,ALL
Framingham - Framingham High School,1000515,BIO,         233,42,          52,9,         181,33,         202,36,         120,22,         555,,495.0,,,,2022,HS SCI,ALL
Franklin - Franklin High,1010505,BIO,         310,81,          89,23,         221,58,          65,17,           8,2,         383,,516.4,,,,2022,HS SCI,ALL
Franklin County Regional Vocational Technical - Franklin County Technical,8180605,BIO,          32,36,           3,3,          29,33,          44,50,          12,14,          88,,492.9,,,,2022,HS SCI,ALL
Franklin County Regional Vocational Technical - Franklin County Technical,8180605,PHY,          21,34,           0,0,          21,34,          39,63,           2,3,          62,,494.7,,,,2022,HS SCI,ALL
Freetown-Lakeville - Apponequet Regional High,6650505,BIO,          90,52,          24,14,          66,38,          65,38,          17,10,         172,,503.8,,,,2022,HS SCI,ALL
Frontier - Frontier Regional,6700505,BIO,          47,52,           4,4,          43,48,          30,33,          13,14,          90,,497.5,,,,2022,HS SCI,ALL
Gardner - Gardner High,1030505,BIO,          30,21,           2,1,          28,19,          79,54,          36,25,         145,,483.5,,,,2022,HS SCI,ALL
Gateway - Gateway Regional High,6720505,BIO,          10,83,           3,25,           7,58,           2,17,           0,0,          12,,515.4,,,,2022,HS SCI,ALL
Georgetown - Georgetown High School,1050505,BIO,          34,57,           8,13,          26,43,          19,32,           7,12,          60,,502.5,,,,2022,HS SCI,ALL
Gill-Montague - Turners Fall High,6740505,BIO,          12,39,           3,10,           9,29,          18,58,           1,3,          31,,498.3,,,,2022,HS SCI,ALL
Global Learning Charter Public (District) - Global Learning Charter Public School,4960305,BIO,          11,26,           0,0,          11,26,          25,60,           6,14,          42,,487.9,,,,2022,HS SCI,ALL
Gloucester - Gloucester High,1070505,BIO,          51,31,          11,7,          40,24,          80,49,          33,20,         164,,489.9,,,,2022,HS SCI,ALL
Grafton - Grafton High School,1100505,BIO,         134,60,          26,12,         108,48,          78,35,          13,6,         225,,504.8,,,,2022,HS SCI,ALL
Granby - Granby Jr Sr High School,1110505,BIO,          14,47,           2,7,          12,40,          15,50,           1,3,          30,,498.8,,,,2022,HS SCI,ALL
Granby - Granby Jr Sr High School,1110505,PHY,           0,0,           0,0,           0,0,          14,93,           1,7,          15,,481.7,,,,2022,HS SCI,ALL
Greater Commonwealth Virtual District - Greater Commonwealth Virtual School,39010900,BIO,          21,24,           0,0,          21,24,          45,52,          20,23,          86,,483.5,,,,2022,HS SCI,ALL
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,8210605,BIO,         120,45,          21,8,          99,37,         122,46,          24,9,         266,,498.5,,,,2022,HS SCI,ALL
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,8210605,PHY,          37,55,           2,3,          35,52,          27,40,           3,4,          67,,499.8,,,,2022,HS SCI,ALL
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,8230605,BIO,         183,38,           9,2,         174,36,         265,55,          38,8,         486,,494.2,,,,2022,HS SCI,ALL
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,8280605,BIO,         216,34,          26,4,         190,30,         335,53,          78,12,         629,,492.9,,,,2022,HS SCI,ALL
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,8250605,BIO,         264,50,          46,9,         218,41,         227,43,          37,7,         528,,499.8,,,,2022,HS SCI,ALL
Greenfield - Greenfield High,1140505,BIO,           4,25,           1,6,           3,19,           6,38,           6,38,          16,,486.5,,,,2022,HS SCI,ALL
Greenfield - Greenfield High,1140505,PHY,          15,16,           1,1,          14,15,          49,54,          27,30,          91,,479.9,,,,2022,HS SCI,ALL
Groton-Dunstable - Groton Dunstable Regional,6730505,BIO,          94,75,          35,28,          59,47,          25,20,           6,5,         125,,517.7,,,,2022,HS SCI,ALL
Hadley - Hopkins Academy,1170505,BIO,          26,62,           8,19,          18,43,          13,31,           3,7,          42,,507.2,,,,2022,HS SCI,ALL
Hadley - Hopkins Academy,1170505,PHY,          30,67,           5,11,          25,56,          14,31,           1,2,          45,,505.1,,,,2022,HS SCI,ALL
Hamilton-Wenham - Hamilton-Wenham Regional High,6750505,BIO,          88,78,          24,21,          64,57,          23,20,           2,2,         113,,516.7,,,,2022,HS SCI,ALL
Hampden Charter School of Science East (District) - Hampden Charter School of Science East,4990305,BIO,          20,51,           4,10,          16,41,          14,36,           5,13,          39,,503.9,,,,2022,HS SCI,ALL
Hampden Charter School of Science West (District) - Hampden Charter School of Science West,35160305,BIO,          10,25,           1,3,           9,23,          24,60,           6,15,          40,,485.5,,,,2022,HS SCI,ALL
Hampden-Wilbraham - Minnechaug Regional High,6800505,BIO,          55,49,          11,10,          44,39,          52,46,           6,5,         113,,500.6,,,,2022,HS SCI,ALL
Hampshire - Hampshire Regional High,6830505,BIO,          41,42,           2,2,          39,40,          49,50,           8,8,          98,,494.7,,,,2022,HS SCI,ALL
Hanover - Hanover High,1220505,BIO,         102,59,          28,16,          74,43,          64,37,           7,4,         173,,505.4,,,,2022,HS SCI,ALL
Harvard - Bromfield,1250505,BIO,          69,81,          32,38,          37,44,          14,16,           2,2,          85,,522.9,,,,2022,HS SCI,ALL
Hatfield - Smith Academy,1270505,BIO,           9,60,           1,7,           8,53,           6,40,           0,0,          15,,500.2,,,,2022,HS SCI,ALL
Haverhill - Haverhill High,1280505,BIO,         144,29,          19,4,         125,26,         225,46,         121,25,         490,,487.5,,,,2022,HS SCI,ALL
Hingham - Hingham High,1310505,BIO,         205,79,          81,31,         124,48,          53,20,           3,1,         261,,519.5,,,,2022,HS SCI,ALL
Holbrook - Holbrook Middle High School,1330505,PHY,          23,33,           2,3,          21,30,          38,55,           8,12,          69,,492.2,,,,2022,HS SCI,ALL
Holliston - Holliston High,1360505,BIO,          71,68,          17,16,          54,52,          25,24,           8,8,         104,,512.2,,,,2022,HS SCI,ALL
Holliston - Holliston High,1360505,PHY,           5,25,           0,0,           5,25,          12,60,           3,15,          20,,486.4,,,,2022,HS SCI,ALL
Holyoke - Holyoke High,1370505,BIO,          44,14,           4,1,          40,13,         157,51,         106,35,         307,,478.9,,,,2022,HS SCI,ALL
Hoosac Valley Regional - Hoosac Valley High School,6030505,BIO,          14,33,           3,7,          11,26,          21,50,           7,17,          42,,491.4,,,,2022,HS SCI,ALL
Hopedale - Hopedale Jr Sr High,1380505,BIO,          21,81,           6,23,          15,58,           5,19,           0,0,          26,,515.1,,,,2022,HS SCI,ALL
Hopkinton - Hopkinton High,1390505,BIO,         212,82,          72,28,         140,54,          42,16,           6,2,         260,,518.1,,,,2022,HS SCI,ALL
Hudson - Hudson High,1410505,BIO,          60,38,          12,8,          48,31,          75,48,          22,14,         157,,493.8,,,,2022,HS SCI,ALL
Hull - Hull High,1420505,PHY,          31,50,           5,8,          26,42,          24,39,           7,11,          62,,499.4,,,,2022,HS SCI,ALL
Innovation Academy Charter (District) - Innovation Academy Charter School,4350305,BIO,          48,56,          18,21,          30,35,          33,39,           4,5,          85,,506.4,,,,2022,HS SCI,ALL
Ipswich - Ipswich High,1440505,BIO,          83,65,          26,20,          57,45,          33,26,          11,9,         127,,509.4,,,,2022,HS SCI,ALL
KIPP Academy Lynn Charter (District) - KIPP Academy Lynn Charter School,4290010,PHY,          24,19,           0,0,          24,19,          84,65,          21,16,         129,,484.5,,,,2022,HS SCI,ALL
King Philip - King Philip Regional High,6900505,BIO,         183,66,          34,12,         149,54,          80,29,          14,5,         277,,506.2,,,,2022,HS SCI,ALL
Lawrence - Lawrence High School,1490515,BIO,          56,9,           3,0,          53,8,         268,42,         315,49,         639,,472.0,,,,2022,HS SCI,ALL
Lawrence - Lawrence High School,1490515,PHY,          45,74,           6,10,          39,64,          16,26,           0,0,          61,,509.3,,,,2022,HS SCI,ALL
Lee - Lee Middle/High School,1500505,BIO,          20,35,           3,5,          17,30,          27,47,          10,18,          57,,489.3,,,,2022,HS SCI,ALL
Leicester - Leicester High,1510505,BIO,          39,46,           6,7,          33,39,          39,46,           6,7,          84,,499.0,,,,2022,HS SCI,ALL
Lenox - Lenox Memorial High,1520505,BIO,          23,49,           3,6,          20,43,          21,45,           3,6,          47,,498.6,,,,2022,HS SCI,ALL
Lenox - Lenox Memorial High,1520505,PHY,          11,100,           5,45,           6,55,           0,0,           0,0,          11,,524.8,,,,2022,HS SCI,ALL
Leominster - Center For Technical Education Innovation,1530605,BIO,          72,33,          11,5,          61,28,         114,52,          32,15,         218,,492.6,,,,2022,HS SCI,ALL
Leominster - Leominster High School,1530505,BIO,          90,45,          11,5,          79,39,          77,38,          34,17,         201,,494.9,,,,2022,HS SCI,ALL
Lexington - Lexington High,1550505,BIO,         445,85,         231,44,         214,41,          65,12,          12,2,         522,,525.3,,,,2022,HS SCI,ALL
Libertas Academy Charter School (District) - Libertas Academy Charter School,35140305,BIO,          16,23,           1,1,          15,21,          38,54,          17,24,          71,,483.3,,,,2022,HS SCI,ALL
Lincoln-Sudbury - Lincoln-Sudbury Regional High,6950505,BIO,         263,74,          70,20,         193,54,          81,23,          13,4,         357,,512.5,,,,2022,HS SCI,ALL
Littleton - Littleton High School,1580505,BIO,          88,75,          40,34,          48,41,          24,21,           5,4,         117,,519.3,,,,2022,HS SCI,ALL
Longmeadow - Longmeadow High,1590505,BIO,         163,71,          57,25,         106,46,          57,25,          11,5,         231,,514.0,,,,2022,HS SCI,ALL
Lowell - Lowell High,1600505,BIO,         198,34,          46,8,         152,26,         235,40,         151,26,         584,,489.1,,,,2022,HS SCI,ALL
Ludlow - Ludlow Senior High,1610505,BIO,          76,38,          14,7,          62,31,         105,53,          18,9,         199,,494.8,,,,2022,HS SCI,ALL
Lunenburg - Lunenburg High,1620505,BIO,          61,68,           5,6,          56,62,          26,29,           3,3,          90,,506.5,,,,2022,HS SCI,ALL
Lynn - Classical High,1630505,BIO,          68,19,          10,3,          58,16,         197,56,          88,25,         353,,483.2,,,,2022,HS SCI,ALL
Lynn - Fecteau-Leary Junior/Senior High School,1630525,BIO,           1,8,           0,0,           1,8,           6,50,           5,42,          12,,476.3,,,,2022,HS SCI,ALL
Lynn - Lynn English High,1630510,BIO,          73,18,          12,3,          61,15,         191,46,         151,36,         415,,479.0,,,,2022,HS SCI,ALL
Lynn - Lynn Vocational Technical Institute,1630605,BIO,          92,33,          10,4,          82,30,         138,50,          45,16,         275,,490.1,,,,2022,HS SCI,ALL
Lynnfield - Lynnfield High,1640505,BIO,          91,66,          27,20,          64,46,          46,33,           1,1,         138,,510.3,,,,2022,HS SCI,ALL
Malden - Malden High,1650505,BIO,         150,41,          33,9,         117,32,         152,41,          65,18,         367,,494.2,,,,2022,HS SCI,ALL
Manchester Essex Regional - Manchester Essex Regional High School,6980510,BIO,          73,66,          24,22,          49,44,          32,29,           6,5,         111,,509.7,,,,2022,HS SCI,ALL
Mansfield - Mansfield High,1670505,BIO,         141,60,          45,19,          96,41,          77,33,          16,7,         234,,506.4,,,,2022,HS SCI,ALL
Map Academy Charter School (District) - Map Academy Charter School,35170505,BIO,           4,15,           0,0,           4,15,          17,65,           5,19,          26,,483.4,,,,2022,HS SCI,ALL
Marblehead - Marblehead High,1680505,BIO,         172,75,          54,24,         118,52,          50,22,           6,3,         228,,516.1,,,,2022,HS SCI,ALL
Marlborough - Marlborough High,1700505,BIO,          40,23,          12,7,          28,16,          86,50,          47,27,         173,,485.2,,,,2022,HS SCI,ALL
Marlborough - Marlborough High,1700505,PHY,          53,28,          10,5,          43,23,         100,53,          34,18,         187,,488.4,,,,2022,HS SCI,ALL
Marshfield - Marshfield High,1710505,BIO,         203,63,          37,11,         166,51,         110,34,          10,3,         323,,505.4,,,,2022,HS SCI,ALL
Martha's Vineyard - Martha's Vineyard Regional High,7000505,BIO,          79,48,          10,6,          69,42,          69,42,          16,10,         164,,497.0,,,,2022,HS SCI,ALL
Masconomet - Masconomet Regional High School,7050505,BIO,          87,96,          33,36,          54,59,           3,3,           1,1,          91,,523.9,,,,2022,HS SCI,ALL
Masconomet - Masconomet Regional High School,7050505,PHY,          73,58,           7,6,          66,53,          48,38,           4,3,         125,,503.1,,,,2022,HS SCI,ALL
Mashpee - Mashpee Middle-High School,1720505,BIO,          48,58,          10,12,          38,46,          26,31,           9,11,          83,,501.1,,,,2022,HS SCI,ALL
Match Charter Public School (District) - Match Charter Public School,4690505,PHY,          25,34,           2,3,          23,32,          36,49,          12,16,          73,,490.0,,,,2022,HS SCI,ALL
Maynard - Maynard High,1740505,PHY,          39,53,           7,9,          32,43,          31,42,           4,5,          74,,500.9,,,,2022,HS SCI,ALL
Medfield - Medfield Senior High,1750505,BIO,         152,87,          67,39,          85,49,          21,12,           1,1,         174,,524.6,,,,2022,HS SCI,ALL
Medford - Medford High,1760505,BIO,         115,44,          22,8,          93,36,         112,43,          33,13,         260,,495.8,,,,2022,HS SCI,ALL
Medway - Medway High,1770505,BIO,         105,67,          32,21,          73,47,          46,29,           5,3,         156,,510.9,,,,2022,HS SCI,ALL
Melrose - Melrose High,1780505,BIO,         139,63,          34,16,         105,48,          69,32,          11,5,         219,,506.7,,,,2022,HS SCI,ALL
Mendon-Upton - Nipmuc Regional High,7100510,BIO,         109,66,          32,20,          77,47,          46,28,           9,5,         164,,510.1,,,,2022,HS SCI,ALL
Methuen - Methuen High,1810505,BIO,         161,37,          39,9,         122,28,         192,44,          81,19,         434,,492.9,,,,2022,HS SCI,ALL
Middleborough - Middleborough High,1820505,BIO,          54,40,           8,6,          46,34,          63,47,          18,13,         135,,493.8,,,,2022,HS SCI,ALL
Milford - Milford High,1850505,BIO,         100,36,          21,8,          79,29,         122,44,          53,19,         275,,491.9,,,,2022,HS SCI,ALL
Millbury - Millbury Junior/Senior High,1860505,BIO,          38,31,           7,6,          31,25,          62,50,          24,19,         124,,490.3,,,,2022,HS SCI,ALL
Millis - Millis High School,1870505,BIO,          48,56,          12,14,          36,42,          32,38,           5,6,          85,,504.6,,,,2022,HS SCI,ALL
Milton - Milton High,1890505,BIO,         195,78,          74,29,         121,48,          43,17,          13,5,         251,,517.4,,,,2022,HS SCI,ALL
Minuteman Regional Vocational Technical - Minuteman Regional High,8300605,BIO,          84,52,          13,8,          71,44,          69,43,           8,5,         161,,501.7,,,,2022,HS SCI,ALL
Mohawk Trail - Mohawk Trail Regional School,7170505,BIO,          10,43,           1,4,           9,39,          12,52,           1,4,          23,,497.4,,,,2022,HS SCI,ALL
Monomoy Regional School District - Monomoy Regional High School,7120515,PHY,          93,65,           6,4,          87,61,          46,32,           3,2,         142,,504.8,,,,2022,HS SCI,ALL
Montachusett Regional Vocational Technical - Montachusett Regional Vocational Technical,8320605,BIO,         216,63,          35,10,         181,53,         111,32,          17,5,         344,,505.8,,,,2022,HS SCI,ALL
Mount Greylock - Mt Greylock Regional High,7150505,PHY,          40,56,          11,15,          29,40,          31,43,           1,1,          72,,507.5,,,,2022,HS SCI,ALL
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,4700105,BIO,          61,73,          20,24,          41,49,          20,24,           2,2,          83,,514.6,,,,2022,HS SCI,ALL
Nantucket - Nantucket High,1970505,BIO,          68,53,          19,15,          49,38,          46,36,          14,11,         128,,502.0,,,,2022,HS SCI,ALL
Narragansett - Narragansett Regional High,7200505,BIO,          38,44,           3,3,          35,40,          39,45,          10,11,          87,,494.8,,,,2022,HS SCI,ALL
Nashoba - Nashoba Regional,7250505,BIO,         153,72,          49,23,         104,49,          54,25,           5,2,         212,,514.3,,,,2022,HS SCI,ALL
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,8520605,BIO,          65,42,          10,6,          55,35,          69,45,          21,14,         155,,495.7,,,,2022,HS SCI,ALL
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,8520605,PHY,          25,51,           5,10,          20,41,          19,39,           5,10,          49,,498.6,,,,2022,HS SCI,ALL
Natick - Natick High,1980505,PHY,         291,75,         112,29,         179,46,          93,24,           5,1,         389,,516.8,,,,2022,HS SCI,ALL
Nauset - Nauset Regional High,6600505,PHY,         114,56,          14,7,         100,49,          88,43,           3,1,         205,,502.3,,,,2022,HS SCI,ALL
Needham - Needham High,1990505,BIO,         272,65,          57,14,         215,52,         134,32,          10,2,         416,,508.2,,,,2022,HS SCI,ALL
Neighborhood House Charter (District) - Neighborhood House Charter School,4440205,BIO,          27,36,           0,0,          27,36,          38,50,          11,14,          76,,491.6,,,,2022,HS SCI,ALL
New Bedford - New Bedford High,2010505,BIO,          74,13,           8,1,          66,11,         234,41,         268,47,         576,,474.7,,,,2022,HS SCI,ALL
New Heights Charter School of Brockton (District) - New Heights Charter School of Brockton,35130305,BIO,          19,15,           0,0,          19,15,          75,58,          36,28,         130,,479.3,,,,2022,HS SCI,ALL
Newburyport - Newburyport High,2040505,BIO,         136,72,          33,17,         103,54,          51,27,           2,1,         189,,511.3,,,,2022,HS SCI,ALL
Newton - Newton North High,2070505,PHY,         376,76,         119,24,         257,52,         103,21,          18,4,         497,,515.6,,,,2022,HS SCI,ALL
Newton - Newton South High,2070510,PHY,         341,80,         135,32,         206,48,          77,18,           9,2,         427,,519.4,,,,2022,HS SCI,ALL
Norfolk County Agricultural - Norfolk County Agricultural,9150705,BIO,          76,51,           7,5,          69,46,          68,46,           5,3,         149,,499.5,,,,2022,HS SCI,ALL
North Adams - Drury High,2090505,BIO,          12,14,           1,1,          11,13,          37,42,          39,44,          88,,475.1,,,,2022,HS SCI,ALL
North Andover - North Andover High,2110505,BIO,         204,63,          55,17,         149,46,         106,33,          15,5,         325,,508.5,,,,2022,HS SCI,ALL
North Attleborough - North Attleboro High,2120505,BIO,         177,56,          44,14,         133,42,         112,35,          29,9,         318,,503.7,,,,2022,HS SCI,ALL
North Brookfield - North Brookfield High,2150505,BIO,           5,24,           0,0,           5,24,           8,38,           8,38,          21,,481.2,,,,2022,HS SCI,ALL
North Middlesex - North Middlesex Regional,7350505,BIO,         122,53,          27,12,          95,41,          90,39,          17,7,         229,,501.7,,,,2022,HS SCI,ALL
North Reading - North Reading High,2170505,BIO,         129,77,          49,29,          80,48,          36,21,           3,2,         168,,517.8,,,,2022,HS SCI,ALL
Northampton - Northampton High,2100505,BIO,         111,71,          44,28,          67,43,          34,22,          12,8,         157,,513.5,,,,2022,HS SCI,ALL
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,4060705,BIO,          18,31,           1,2,          17,29,          34,58,           7,12,          59,,491.9,,,,2022,HS SCI,ALL
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,4060705,PHY,          28,37,           1,1,          27,36,          40,53,           8,11,          76,,492.9,,,,2022,HS SCI,ALL
Northboro-Southboro - Algonquin Regional High,7300505,BIO,         257,86,         112,38,         145,49,          32,11,           9,3,         298,,523.0,,,,2022,HS SCI,ALL
Northbridge - Northbridge High,2140505,BIO,          35,35,           4,4,          31,31,          52,51,          14,14,         101,,493.1,,,,2022,HS SCI,ALL
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,8530605,BIO,          42,26,           5,3,          37,23,          97,60,          23,14,         162,,489.5,,,,2022,HS SCI,ALL
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,8530605,PHY,          61,33,           2,1,          59,32,         103,56,          21,11,         185,,492.2,,,,2022,HS SCI,ALL
Northern Berkshire Regional Vocational Technical - Charles McCann Vocational Technical,8510605,BIO,          57,47,           6,5,          51,42,          57,47,           7,6,         121,,498.4,,,,2022,HS SCI,ALL
Norton - Norton High,2180505,BIO,          53,57,          20,22,          33,35,          31,33,           9,10,          93,,504.6,,,,2022,HS SCI,ALL
Norton - Norton High,2180505,PHY,          27,42,           1,2,          26,40,          31,48,           7,11,          65,,495.9,,,,2022,HS SCI,ALL
Norwell - Norwell High,2190505,BIO,          92,61,          22,15,          70,46,          58,38,           1,1,         151,,509.1,,,,2022,HS SCI,ALL
